camera_frame,camera_time,trial_time
1019,9998.632612,4.24167
1020,9998.6367786,4.24583
1021,9998.6409452,4.25
1022,9998.6451118,4.25417
1023,9998.6492784,4.25833
1024,9998.653445,4.2625
1025,9998.6576116,4.26667
1026,9998.6617782,4.27083
1027,9998.6659448,4.275
1028,9998.6701114,4.27917
1029,9998.674278,4.28333
1030,9998.6784446,4.2875
1031,9998.6826112,4.29167
1032,9998.6867778,4.29583
1033,9998.6909444,4.3
1034,9998.695111,4.30417
1035,9998.6992776,4.30833
1036,9998.7034442,4.3125
1037,9998.7076108,4.31667
1038,9998.7117774,4.32083
1039,9998.715944,4.325
1040,9998.7201106,4.32917
1041,9998.7242772,4.33333
1042,9998.7284438,4.3375
1043,9998.7326104,4.34167
1044,9998.736777,4.34583
1045,9998.7409436,4.35
1046,9998.7451102,4.35417
1047,9998.7492768,4.35833
1048,9998.7534434,4.3625
1049,9998.75761,4.36667
1050,9998.7617766,4.37083
1051,9998.7659432,4.375
1052,9998.7701098,4.37917
1053,9998.7742764,4.38333
1054,9998.778443,4.3875
1055,9998.7826096,4.39167
1056,9998.7867762,4.39583
1057,9998.7909428,4.4
1058,9998.7951094,4.40417
1059,9998.799276,4.40833
1060,9998.8034426,4.4125
1061,9998.8076092,4.41667
1062,9998.8117758,4.42083
1063,9998.8159424,4.425
1064,9998.820109,4.42917
1065,9998.8242756,4.43333
1066,9998.8284422,4.4375
1067,9998.8326088,4.44167
1068,9998.8367754,4.44583
1069,9998.840942,4.45
1070,9998.8451086,4.45417
1071,9998.8492752,4.45833
1072,9998.8534418,4.4625
1073,9998.8576084,4.46667
1074,9998.861775,4.47083
1075,9998.8659416,4.475
1076,9998.8701082,4.47917
1077,9998.8742748,4.48333
1078,9998.8784414,4.4875
1079,9998.882608,4.49167
1080,9998.8867746,4.49583
1081,9998.8909412,4.5
1082,9998.8951078,4.50417
1083,9998.8992744,4.50833
1084,9998.903441,4.5125
1085,9998.9076076,4.51667
1086,9998.9117742,4.52083
1087,9998.9159408,4.525
1088,9998.9201074,4.52917
1089,9998.924274,4.53333
1090,9998.9284406,4.5375
1091,9998.9326072,4.54167
1092,9998.9367738,4.54583
1093,9998.9409404,4.55
1094,9998.945107,4.55417
1095,9998.9492736,4.55833
1096,9998.9534402,4.5625
1097,9998.9576068,4.56667
1098,9998.9617734,4.57083
1099,9998.96594,4.575
1100,9998.9701066,4.57917
1101,9998.9742732,4.58333
1102,9998.9784398,4.5875
1103,9998.9826064,4.59167
1104,9998.986773,4.59583
1105,9998.9909396,4.6
1106,9998.9951062,4.60417
1107,9998.9992728,4.60833
1108,9999.0034394,4.6125
1109,9999.007606,4.61667
1110,9999.0117726,4.62083
1111,9999.0159392,4.625
1112,9999.0201058,4.62917
1113,9999.0242724,4.63333
1114,9999.028439,4.6375
1115,9999.0326056,4.64167
1116,9999.0367722,4.64583
1117,9999.0409388,4.65
1118,9999.0451054,4.65417
1119,9999.049272,4.65833
1120,9999.0534386,4.6625
1121,9999.0576052,4.66667
1122,9999.0617718,4.67083
1123,9999.0659384,4.675
1124,9999.070105,4.67917
1125,9999.0742716,4.68333
1126,9999.0784382,4.6875
1127,9999.0826048,4.69167
1128,9999.0867714,4.69583
1129,9999.090938,4.7
1130,9999.0951046,4.70417
1131,9999.0992712,4.70833
1132,9999.1034378,4.7125
1133,9999.1076044,4.71667
1134,9999.111771,4.72083
1135,9999.1159376,4.725
1136,9999.1201042,4.72917
1137,9999.1242708,4.73333
1138,9999.1284374,4.7375
1139,9999.132604,4.74167
1140,9999.1367706,4.74583
1141,9999.1409372,4.75
1142,9999.1451038,4.75417
1143,9999.1492704,4.75833
1144,9999.153437,4.7625
1145,9999.1576036,4.76667
1146,9999.1617702,4.77083
1147,9999.1659368,4.775
1148,9999.1701034,4.77917
1149,9999.17427,4.78333
1150,9999.1784366,4.7875
1151,9999.1826032,4.79167
1152,9999.1867698,4.79583
1153,9999.1909364,4.8
1154,9999.195103,4.80417
1155,9999.1992696,4.80833
1156,9999.2034362,4.8125
1157,9999.2076028,4.81667
1158,9999.2117694,4.82083
1159,9999.215936,4.825
1160,9999.2201026,4.82917
1161,9999.2242692,4.83333
1162,9999.2284358,4.8375
1163,9999.2326024,4.84167
1164,9999.236769,4.84583
1165,9999.2409356,4.85
1166,9999.2451022,4.85417
1167,9999.2492688,4.85833
1168,9999.2534354,4.8625
1169,9999.257602,4.86667
1170,9999.2617686,4.87083
1171,9999.2659352,4.875
1172,9999.2701018,4.87917
1173,9999.2742684,4.88333
1174,9999.278435,4.8875
1175,9999.2826016,4.89167
1176,9999.2867682,4.89583
1177,9999.2909348,4.9
1178,9999.2951014,4.90417
1179,9999.299268,4.90833
1180,9999.3034346,4.9125
1181,9999.3076012,4.91667
1182,9999.3117678,4.92083
1183,9999.3159344,4.925
1184,9999.320101,4.92917
1185,9999.3242676,4.93333
1186,9999.3284342,4.9375
1187,9999.3326008,4.94167
1188,9999.3367674,4.94583
1189,9999.340934,4.95
1190,9999.3451006,4.95417
1191,9999.3492672,4.95833
1192,9999.3534338,4.9625
1193,9999.3576004,4.96667
1194,9999.361767,4.97083
1195,9999.3659336,4.975
1196,9999.3701002,4.97917
1197,9999.3742668,4.98333
1198,9999.3784334,4.9875
1199,9999.3826,4.99167
1200,9999.3867666,4.99583
1201,9999.3909332,5
1202,9999.3950998,5.00417
1203,9999.3992664,5.00833
1204,9999.403433,5.0125
1205,9999.4075996,5.01667
1206,9999.4117662,5.02083
1207,9999.4159328,5.025
1208,9999.4200994,5.02917
1209,9999.424266,5.03333
1210,9999.4284326,5.0375
1211,9999.4325992,5.04167
1212,9999.4367658,5.04583
1213,9999.4409324,5.05
1214,9999.445099,5.05417
1215,9999.4492656,5.05833
1216,9999.4534322,5.0625
1217,9999.4575988,5.06667
1218,9999.4617654,5.07083
1219,9999.465932,5.075
1220,9999.4700986,5.07917
1221,9999.4742652,5.08333
1222,9999.4784318,5.0875
1223,9999.4825984,5.09167
1224,9999.486765,5.09583
1225,9999.4909316,5.1
1226,9999.4950982,5.10417
1227,9999.4992648,5.10833
1228,9999.5034314,5.1125
1229,9999.507598,5.11667
1230,9999.5117646,5.12083
1231,9999.5159312,5.125
1232,9999.5200978,5.12917
1233,9999.5242644,5.13333
1234,9999.528431,5.1375
1235,9999.5325976,5.14167
1236,9999.5367642,5.14583
1237,9999.5409308,5.15
1238,9999.5450974,5.15417
1239,9999.549264,5.15833
1240,9999.5534306,5.1625
1241,9999.5575972,5.16667
1242,9999.5617638,5.17083
1243,9999.5659304,5.175
1244,9999.570097,5.17917
1245,9999.5742636,5.18333
1246,9999.5784302,5.1875
1247,9999.5825968,5.19167
1248,9999.5867634,5.19583
1249,9999.59093,5.2
1250,9999.5950966,5.20417
1251,9999.5992632,5.20833
1252,9999.6034298,5.2125
1253,9999.6075964,5.21667
1254,9999.611763,5.22083
1255,9999.6159296,5.225
1256,9999.6200962,5.22917
1257,9999.6242628,5.23333
1258,9999.6284294,5.2375
1259,9999.632596,5.24167
1260,9999.6367626,5.24583
1261,9999.6409292,5.25
1262,9999.6450958,5.25417
1263,9999.6492624,5.25833
1264,9999.653429,5.2625
1265,9999.6575956,5.26667
1266,9999.6617622,5.27083
1267,9999.6659288,5.275
1268,9999.6700954,5.27917
1269,9999.674262,5.28333
1270,9999.6784286,5.2875
1271,9999.6825952,5.29167
1272,9999.6867618,5.29583
1273,9999.6909284,5.3
1274,9999.695095,5.30417
1275,9999.6992616,5.30833
1276,9999.7034282,5.3125
1277,9999.7075948,5.31667
1278,9999.7117614,5.32083
1279,9999.715928,5.325
1280,9999.7200946,5.32917
1281,9999.7242612,5.33333
1282,9999.7284278,5.3375
1283,9999.7325944,5.34167
1284,9999.736761,5.34583
1285,9999.7409276,5.35
1286,9999.7450942,5.35417
1287,9999.7492608,5.35833
1288,9999.7534274,5.3625
1289,9999.757594,5.36667
1290,9999.7617606,5.37083
1291,9999.7659272,5.375
1292,9999.7700938,5.37917
1293,9999.7742604,5.38333
1294,9999.778427,5.3875
1295,9999.7825936,5.39167
1296,9999.7867602,5.39583
1297,9999.7909268,5.4
1298,9999.7950934,5.40417
1299,9999.79926,5.40833
1300,9999.8034266,5.4125
1301,9999.8075932,5.41667
1302,9999.8117598,5.42083
1303,9999.8159264,5.425
1304,9999.820093,5.42917
1305,9999.8242596,5.43333
1306,9999.8284262,5.4375
1307,9999.8325928,5.44167
1308,9999.8367594,5.44583
1309,9999.840926,5.45
1310,9999.8450926,5.45417
1311,9999.8492592,5.45833
1312,9999.8534258,5.4625
1313,9999.8575924,5.46667
1314,9999.861759,5.47083
1315,9999.8659256,5.475
1316,9999.8700922,5.47917
1317,9999.8742588,5.48333
1318,9999.8784254,5.4875
1319,9999.882592,5.49167
1320,9999.8867586,5.49583
1321,9999.8909252,5.5
1322,9999.8950918,5.50417
1323,9999.8992584,5.50833
1324,9999.903425,5.5125
1325,9999.9075916,5.51667
1326,9999.9117582,5.52083
1327,9999.9159248,5.525
1328,9999.9200914,5.52917
1329,9999.924258,5.53333
1330,9999.9284246,5.5375
1331,9999.9325912,5.54167
1332,9999.9367578,5.54583
1333,9999.9409244,5.55
1334,9999.945091,5.55417
1335,9999.9492576,5.55833
1336,9999.9534242,5.5625
1337,9999.9575908,5.56667
1338,9999.9617574,5.57083
1339,9999.965924,5.575
1340,9999.9700906,5.57917
1341,9999.9742572,5.58333
1342,9999.9784238,5.5875
1343,9999.9825904,5.59167
1344,9999.986757,5.59583
1345,9999.9909236,5.6
1346,9999.9950902,5.60417
1347,9999.9992568,5.60833
1348,10000.0034234,5.6125
1349,10000.00759,5.61667
1350,10000.0117566,5.62083
1351,10000.0159232,5.625
1352,10000.0200898,5.62917
1353,10000.0242564,5.63333
1354,10000.028423,5.6375
1355,10000.0325896,5.64167
1356,10000.0367562,5.64583
1357,10000.0409228,5.65
1358,10000.0450894,5.65417
1359,10000.049256,5.65833
1360,10000.0534226,5.6625
1361,10000.0575892,5.66667
1362,10000.0617558,5.67083
1363,10000.0659224,5.675
1364,10000.070089,5.67917
1365,10000.0742556,5.68333
1366,10000.0784222,5.6875
1367,10000.0825888,5.69167
1368,10000.0867554,5.69583
1369,10000.090922,5.7
1370,10000.0950886,5.70417
1371,10000.0992552,5.70833
1372,10000.1034218,5.7125
1373,10000.1075884,5.71667
1374,10000.111755,5.72083
1375,10000.1159216,5.725
1376,10000.1200882,5.72917
1377,10000.1242548,5.73333
1378,10000.1284214,5.7375
1379,10000.132588,5.74167
1380,10000.1367546,5.74583
1381,10000.1409212,5.75
1382,10000.1450878,5.75417
1383,10000.1492544,5.75833
1384,10000.153421,5.7625
1385,10000.1575876,5.76667
1386,10000.1617542,5.77083
1387,10000.1659208,5.775
1388,10000.1700874,5.77917
1389,10000.174254,5.78333
1390,10000.1784206,5.7875
1391,10000.1825872,5.79167
1392,10000.1867538,5.79583
1393,10000.1909204,5.8
1394,10000.195087,5.80417
1395,10000.1992536,5.80833
1396,10000.2034202,5.8125
1397,10000.2075868,5.81667
1398,10000.2117534,5.82083
1399,10000.21592,5.825
1400,10000.2200866,5.82917
1401,10000.2242532,5.83333
1402,10000.2284198,5.8375
1403,10000.2325864,5.84167
1404,10000.236753,5.84583
1405,10000.2409196,5.85
1406,10000.2450862,5.85417
1407,10000.2492528,5.85833
1408,10000.2534194,5.8625
1409,10000.257586,5.86667
1410,10000.2617526,5.87083
1411,10000.2659192,5.875
1412,10000.2700858,5.87917
1413,10000.2742524,5.88333
1414,10000.278419,5.8875
1415,10000.2825856,5.89167
1416,10000.2867522,5.89583
1417,10000.2909188,5.9
1418,10000.2950854,5.90417
1419,10000.299252,5.90833
1420,10000.3034186,5.9125
1421,10000.3075852,5.91667
1422,10000.3117518,5.92083
1423,10000.3159184,5.925
1424,10000.320085,5.92917
1425,10000.3242516,5.93333
1426,10000.3284182,5.9375
1427,10000.3325848,5.94167
1428,10000.3367514,5.94583
1429,10000.340918,5.95
1430,10000.3450846,5.95417
1431,10000.3492512,5.95833
1432,10000.3534178,5.9625
1433,10000.3575844,5.96667
1434,10000.361751,5.97083
1435,10000.3659176,5.975
1436,10000.3700842,5.97917
1437,10000.3742508,5.98333
1438,10000.3784174,5.9875
1439,10000.382584,5.99167
1440,10000.3867506,5.99583
1441,10000.3909172,6
1442,10000.3950838,6.00417
1443,10000.3992504,6.00833
1444,10000.403417,6.0125
1445,10000.4075836,6.01667
1446,10000.4117502,6.02083
1447,10000.4159168,6.025
1448,10000.4200834,6.02917
1449,10000.42425,6.03333
1450,10000.4284166,6.0375
1451,10000.4325832,6.04167
1452,10000.4367498,6.04583
1453,10000.4409164,6.05
1454,10000.445083,6.05417
1455,10000.4492496,6.05833
1456,10000.4534162,6.0625
1457,10000.4575828,6.06667
1458,10000.4617494,6.07083
1459,10000.465916,6.075
1460,10000.4700826,6.07917
1461,10000.4742492,6.08333
1462,10000.4784158,6.0875
1463,10000.4825824,6.09167
1464,10000.486749,6.09583
1465,10000.4909156,6.1
1466,10000.4950822,6.10417
1467,10000.4992488,6.10833
1468,10000.5034154,6.1125
1469,10000.507582,6.11667
1470,10000.5117486,6.12083
1471,10000.5159152,6.125
1472,10000.5200818,6.12917
1473,10000.5242484,6.13333
1474,10000.528415,6.1375
1475,10000.5325816,6.14167
1476,10000.5367482,6.14583
1477,10000.5409148,6.15
1478,10000.5450814,6.15417
1479,10000.549248,6.15833
1480,10000.5534146,6.1625
1481,10000.5575812,6.16667
1482,10000.5617478,6.17083
1483,10000.5659144,6.175
1484,10000.570081,6.17917
1485,10000.5742476,6.18333
1486,10000.5784142,6.1875
1487,10000.5825808,6.19167
1488,10000.5867474,6.19583
1489,10000.590914,6.2
1490,10000.5950806,6.20417
1491,10000.5992472,6.20833
1492,10000.6034138,6.2125
1493,10000.6075804,6.21667
1494,10000.611747,6.22083
1495,10000.6159136,6.225
1496,10000.6200802,6.22917
1497,10000.6242468,6.23333
1498,10000.6284134,6.2375
1499,10000.63258,6.24167
1500,10000.6367466,6.24583
1501,10000.6409132,6.25
1502,10000.6450798,6.25417
1503,10000.6492464,6.25833
1504,10000.653413,6.2625
1505,10000.6575796,6.26667
1506,10000.6617462,6.27083
1507,10000.6659128,6.275
1508,10000.6700794,6.27917
1509,10000.674246,6.28333
1510,10000.6784126,6.2875
1511,10000.6825792,6.29167
1512,10000.6867458,6.29583
1513,10000.6909124,6.3
1514,10000.695079,6.30417
1515,10000.6992456,6.30833
1516,10000.7034122,6.3125
1517,10000.7075788,6.31667
1518,10000.7117454,6.32083
1519,10000.715912,6.325
1520,10000.7200786,6.32917
1521,10000.7242452,6.33333
1522,10000.7284118,6.3375
1523,10000.7325784,6.34167
1524,10000.736745,6.34583
1525,10000.7409116,6.35
1526,10000.7450782,6.35417
1527,10000.7492448,6.35833
1528,10000.7534114,6.3625
1529,10000.757578,6.36667
1530,10000.7617446,6.37083
1531,10000.7659112,6.375
1532,10000.7700778,6.37917
1533,10000.7742444,6.38333
1534,10000.778411,6.3875
1535,10000.7825776,6.39167
1536,10000.7867442,6.39583
1537,10000.7909108,6.4
1538,10000.7950774,6.40417
1539,10000.799244,6.40833
1540,10000.8034106,6.4125
1541,10000.8075772,6.41667
1542,10000.8117438,6.42083
1543,10000.8159104,6.425
1544,10000.820077,6.42917
1545,10000.8242436,6.43333
1546,10000.8284102,6.4375
1547,10000.8325768,6.44167
1548,10000.8367434,6.44583
1549,10000.84091,6.45
1550,10000.8450766,6.45417
1551,10000.8492432,6.45833
1552,10000.8534098,6.4625
1553,10000.8575764,6.46667
1554,10000.861743,6.47083
1555,10000.8659096,6.475
1556,10000.8700762,6.47917
1557,10000.8742428,6.48333
1558,10000.8784094,6.4875
1559,10000.882576,6.49167
1560,10000.8867426,6.49583
1561,10000.8909092,6.5
1562,10000.8950758,6.50417
1563,10000.8992424,6.50833
1564,10000.903409,6.5125
1565,10000.9075756,6.51667
1566,10000.9117422,6.52083
1567,10000.9159088,6.525
1568,10000.9200754,6.52917
1569,10000.924242,6.53333
1570,10000.9284086,6.5375
1571,10000.9325752,6.54167
1572,10000.9367418,6.54583
1573,10000.9409084,6.55
1574,10000.945075,6.55417
1575,10000.9492416,6.55833
1576,10000.9534082,6.5625
1577,10000.9575748,6.56667
1578,10000.9617414,6.57083
1579,10000.965908,6.575
1580,10000.9700746,6.57917
1581,10000.9742412,6.58333
1582,10000.9784078,6.5875
1583,10000.9825744,6.59167
1584,10000.986741,6.59583
1585,10000.9909076,6.6
1586,10000.9950742,6.60417
1587,10000.9992408,6.60833
1588,10001.0034074,6.6125
1589,10001.007574,6.61667
1590,10001.0117406,6.62083
1591,10001.0159072,6.625
1592,10001.0200738,6.62917
1593,10001.0242404,6.63333
1594,10001.028407,6.6375
1595,10001.0325736,6.64167
1596,10001.0367402,6.64583
1597,10001.0409068,6.65
1598,10001.0450734,6.65417
1599,10001.04924,6.65833
1600,10001.0534066,6.6625
1601,10001.0575732,6.66667
1602,10001.0617398,6.67083
1603,10001.0659064,6.675
1604,10001.070073,6.67917
1605,10001.0742396,6.68333
1606,10001.0784062,6.6875
1607,10001.0825728,6.69167
1608,10001.0867394,6.69583
1609,10001.090906,6.7
1610,10001.0950726,6.70417
1611,10001.0992392,6.70833
1612,10001.1034058,6.7125
1613,10001.1075724,6.71667
1614,10001.111739,6.72083
1615,10001.1159056,6.725
1616,10001.1200722,6.72917
1617,10001.1242388,6.73333
1618,10001.1284054,6.7375
1619,10001.132572,6.74167
1620,10001.1367386,6.74583
1621,10001.1409052,6.75
1622,10001.1450718,6.75417
1623,10001.1492384,6.75833
1624,10001.153405,6.7625
1625,10001.1575716,6.76667
1626,10001.1617382,6.77083
1627,10001.1659048,6.775
1628,10001.1700714,6.77917
1629,10001.174238,6.78333
1630,10001.1784046,6.7875
1631,10001.1825712,6.79167
1632,10001.1867378,6.79583
1633,10001.1909044,6.8
1634,10001.195071,6.80417
1635,10001.1992376,6.80833
1636,10001.2034042,6.8125
1637,10001.2075708,6.81667
1638,10001.2117374,6.82083
1639,10001.215904,6.825
1640,10001.2200706,6.82917
1641,10001.2242372,6.83333
1642,10001.2284038,6.8375
1643,10001.2325704,6.84167
1644,10001.236737,6.84583
1645,10001.2409036,6.85
1646,10001.2450702,6.85417
1647,10001.2492368,6.85833
1648,10001.2534034,6.8625
1649,10001.25757,6.86667
1650,10001.2617366,6.87083
1651,10001.2659032,6.875
1652,10001.2700698,6.87917
1653,10001.2742364,6.88333
1654,10001.278403,6.8875
1655,10001.2825696,6.89167
1656,10001.2867362,6.89583
1657,10001.2909028,6.9
1658,10001.2950694,6.90417
1659,10001.299236,6.90833
1660,10001.3034026,6.9125
1661,10001.3075692,6.91667
1662,10001.3117358,6.92083
1663,10001.3159024,6.925
1664,10001.320069,6.92917
1665,10001.3242356,6.93333
1666,10001.3284022,6.9375
1667,10001.3325688,6.94167
1668,10001.3367354,6.94583
1669,10001.340902,6.95
1670,10001.3450686,6.95417
1671,10001.3492352,6.95833
1672,10001.3534018,6.9625
1673,10001.3575684,6.96667
1674,10001.361735,6.97083
1675,10001.3659016,6.975
1676,10001.3700682,6.97917
1677,10001.3742348,6.98333
1678,10001.3784014,6.9875
1679,10001.382568,6.99167
1680,10001.3867346,6.99583
1681,10001.3909012,7
1682,10001.3950678,7.00417
1683,10001.3992344,7.00833
1684,10001.403401,7.0125
1685,10001.4075676,7.01667
1686,10001.4117342,7.02083
1687,10001.4159008,7.025
1688,10001.4200674,7.02917
1689,10001.424234,7.03333
1690,10001.4284006,7.0375
1691,10001.4325672,7.04167
1692,10001.4367338,7.04583
1693,10001.4409004,7.05
1694,10001.445067,7.05417
1695,10001.4492336,7.05833
1696,10001.4534002,7.0625
1697,10001.4575668,7.06667
1698,10001.4617334,7.07083
1699,10001.4659,7.075
1700,10001.4700666,7.07917
1701,10001.4742332,7.08333
1702,10001.4783998,7.0875
1703,10001.4825664,7.09167
1704,10001.486733,7.09583
1705,10001.4908996,7.1
1706,10001.4950662,7.10417
1707,10001.4992328,7.10833
1708,10001.5033994,7.1125
1709,10001.507566,7.11667
1710,10001.5117326,7.12083
1711,10001.5158992,7.125
1712,10001.5200658,7.12917
1713,10001.5242324,7.13333
1714,10001.528399,7.1375
1715,10001.5325656,7.14167
1716,10001.5367322,7.14583
1717,10001.5408988,7.15
1718,10001.5450654,7.15417
1719,10001.549232,7.15833
1720,10001.5533986,7.1625
1721,10001.5575652,7.16667
1722,10001.5617318,7.17083
1723,10001.5658984,7.175
1724,10001.570065,7.17917
1725,10001.5742316,7.18333
1726,10001.5783982,7.1875
1727,10001.5825648,7.19167
1728,10001.5867314,7.19583
1729,10001.590898,7.2
1730,10001.5950646,7.20417
1731,10001.5992312,7.20833
1732,10001.6033978,7.2125
1733,10001.6075644,7.21667
1734,10001.611731,7.22083
1735,10001.6158976,7.225
1736,10001.6200642,7.22917
1737,10001.6242308,7.23333
1738,10001.6283974,7.2375
1739,10001.632564,7.24167
1740,10001.6367306,7.24583
1741,10001.6408972,7.25
1742,10001.6450638,7.25417
1743,10001.6492304,7.25833
1744,10001.653397,7.2625
1745,10001.6575636,7.26667
1746,10001.6617302,7.27083
1747,10001.6658968,7.275
1748,10001.6700634,7.27917
1749,10001.67423,7.28333
1750,10001.6783966,7.2875
1751,10001.6825632,7.29167
1752,10001.6867298,7.29583
1753,10001.6908964,7.3
1754,10001.695063,7.30417
1755,10001.6992296,7.30833
1756,10001.7033962,7.3125
1757,10001.7075628,7.31667
1758,10001.7117294,7.32083
1759,10001.715896,7.325
1760,10001.7200626,7.32917
1761,10001.7242292,7.33333
1762,10001.7283958,7.3375
1763,10001.7325624,7.34167
1764,10001.736729,7.34583
1765,10001.7408956,7.35
1766,10001.7450622,7.35417
1767,10001.7492288,7.35833
1768,10001.7533954,7.3625
1769,10001.757562,7.36667
1770,10001.7617286,7.37083
1771,10001.7658952,7.375
1772,10001.7700618,7.37917
1773,10001.7742284,7.38333
1774,10001.778395,7.3875
1775,10001.7825616,7.39167
1776,10001.7867282,7.39583
1777,10001.7908948,7.4
1778,10001.7950614,7.40417
1779,10001.799228,7.40833
1780,10001.8033946,7.4125
1781,10001.8075612,7.41667
1782,10001.8117278,7.42083
1783,10001.8158944,7.425
1784,10001.820061,7.42917
1785,10001.8242276,7.43333
1786,10001.8283942,7.4375
1787,10001.8325608,7.44167
1788,10001.8367274,7.44583
1789,10001.840894,7.45
1790,10001.8450606,7.45417
1791,10001.8492272,7.45833
1792,10001.8533938,7.4625
1793,10001.8575604,7.46667
1794,10001.861727,7.47083
1795,10001.8658936,7.475
1796,10001.8700602,7.47917
1797,10001.8742268,7.48333
1798,10001.8783934,7.4875
1799,10001.88256,7.49167
1800,10001.8867266,7.49583
1801,10001.8908932,7.5
1802,10001.8950598,7.50417
1803,10001.8992264,7.50833
1804,10001.903393,7.5125
1805,10001.9075596,7.51667
1806,10001.9117262,7.52083
1807,10001.9158928,7.525
1808,10001.9200594,7.52917
1809,10001.924226,7.53333
1810,10001.9283926,7.5375
1811,10001.9325592,7.54167
1812,10001.9367258,7.54583
1813,10001.9408924,7.55
1814,10001.945059,7.55417
1815,10001.9492256,7.55833
1816,10001.9533922,7.5625
1817,10001.9575588,7.56667
1818,10001.9617254,7.57083
1819,10001.965892,7.575
1820,10001.9700586,7.57917
1821,10001.9742252,7.58333
1822,10001.9783918,7.5875
1823,10001.9825584,7.59167
1824,10001.986725,7.59583
1825,10001.9908916,7.6
1826,10001.9950582,7.60417
1827,10001.9992248,7.60833
1828,10002.0033914,7.6125
1829,10002.007558,7.61667
1830,10002.0117246,7.62083
1831,10002.0158912,7.625
1832,10002.0200578,7.62917
1833,10002.0242244,7.63333
1834,10002.028391,7.6375
1835,10002.0325576,7.64167
1836,10002.0367242,7.64583
1837,10002.0408908,7.65
1838,10002.0450574,7.65417
1839,10002.049224,7.65833
1840,10002.0533906,7.6625
1841,10002.0575572,7.66667
1842,10002.0617238,7.67083
1843,10002.0658904,7.675
1844,10002.070057,7.67917
1845,10002.0742236,7.68333
1846,10002.0783902,7.6875
1847,10002.0825568,7.69167
1848,10002.0867234,7.69583
1849,10002.09089,7.7
1850,10002.0950566,7.70417
1851,10002.0992232,7.70833
1852,10002.1033898,7.7125
1853,10002.1075564,7.71667
1854,10002.111723,7.72083
1855,10002.1158896,7.725
1856,10002.1200562,7.72917
1857,10002.1242228,7.73333
1858,10002.1283894,7.7375
1859,10002.132556,7.74167
1860,10002.1367226,7.74583
1861,10002.1408892,7.75
1862,10002.1450558,7.75417
1863,10002.1492224,7.75833
1864,10002.153389,7.7625
1865,10002.1575556,7.76667
1866,10002.1617222,7.77083
1867,10002.1658888,7.775
1868,10002.1700554,7.77917
1869,10002.174222,7.78333
1870,10002.1783886,7.7875
1871,10002.1825552,7.79167
1872,10002.1867218,7.79583
1873,10002.1908884,7.8
1874,10002.195055,7.80417
1875,10002.1992216,7.80833
1876,10002.2033882,7.8125
1877,10002.2075548,7.81667
1878,10002.2117214,7.82083
1879,10002.215888,7.825
1880,10002.2200546,7.82917
1881,10002.2242212,7.83333
1882,10002.2283878,7.8375
1883,10002.2325544,7.84167
1884,10002.236721,7.84583
1885,10002.2408876,7.85
1886,10002.2450542,7.85417
1887,10002.2492208,7.85833
1888,10002.2533874,7.8625
1889,10002.257554,7.86667
1890,10002.2617206,7.87083
1891,10002.2658872,7.875
1892,10002.2700538,7.87917
1893,10002.2742204,7.88333
1894,10002.278387,7.8875
1895,10002.2825536,7.89167
1896,10002.2867202,7.89583
1897,10002.2908868,7.9
1898,10002.2950534,7.90417
1899,10002.29922,7.90833
1900,10002.3033866,7.9125
1901,10002.3075532,7.91667
1902,10002.3117198,7.92083
1903,10002.3158864,7.925
1904,10002.320053,7.92917
1905,10002.3242196,7.93333
1906,10002.3283862,7.9375
1907,10002.3325528,7.94167
1908,10002.3367194,7.94583
1909,10002.340886,7.95
1910,10002.3450526,7.95417
1911,10002.3492192,7.95833
1912,10002.3533858,7.9625
1913,10002.3575524,7.96667
1914,10002.361719,7.97083
1915,10002.3658856,7.975
1916,10002.3700522,7.97917
1917,10002.3742188,7.98333
1918,10002.3783854,7.9875
1919,10002.382552,7.99167
1920,10002.3867186,7.99583
1921,10002.3908852,8
1922,10002.3950518,8.00417
1923,10002.3992184,8.00833
1924,10002.403385,8.0125
1925,10002.4075516,8.01667
1926,10002.4117182,8.02083
1927,10002.4158848,8.025
1928,10002.4200514,8.02917
1929,10002.424218,8.03333
1930,10002.4283846,8.0375
1931,10002.4325512,8.04167
1932,10002.4367178,8.04583
1933,10002.4408844,8.05
1934,10002.445051,8.05417
1935,10002.4492176,8.05833
1936,10002.4533842,8.0625
1937,10002.4575508,8.06667
1938,10002.4617174,8.07083
1939,10002.465884,8.075
1940,10002.4700506,8.07917
1941,10002.4742172,8.08333
1942,10002.4783838,8.0875
1943,10002.4825504,8.09167
1944,10002.486717,8.09583
1945,10002.4908836,8.1
1946,10002.4950502,8.10417
1947,10002.4992168,8.10833
1948,10002.5033834,8.1125
1949,10002.50755,8.11667
1950,10002.5117166,8.12083
1951,10002.5158832,8.125
1952,10002.5200498,8.12917
1953,10002.5242164,8.13333
1954,10002.528383,8.1375
1955,10002.5325496,8.14167
1956,10002.5367162,8.14583
1957,10002.5408828,8.15
1958,10002.5450494,8.15417
1959,10002.549216,8.15833
1960,10002.5533826,8.1625
1961,10002.5575492,8.16667
1962,10002.5617158,8.17083
1963,10002.5658824,8.175
1964,10002.570049,8.17917
1965,10002.5742156,8.18333
1966,10002.5783822,8.1875
1967,10002.5825488,8.19167
1968,10002.5867154,8.19583
1969,10002.590882,8.2
1970,10002.5950486,8.20417
1971,10002.5992152,8.20833
1972,10002.6033818,8.2125
1973,10002.6075484,8.21667
1974,10002.611715,8.22083
